ts,v0
2018-10-11T09,0.0 kBTU
2018-10-11T09,99.968 kBTU
2018-10-11T10,0.0 kBTU
2018-10-11T10,0.0 kBTU
2018-10-11T10,0.0 kBTU
2018-10-11T10,0.0 kBTU
2018-10-11T11,0.0 kBTU
2018-10-11T11,0.0 kBTU
2018-10-11T11,0.0 kBTU
2018-10-11T11,0.0 kBTU
2018-10-11T12,0.0 kBTU
2018-10-11T12,0.0 kBTU
2018-10-11T12,0.0 kBTU
2018-10-11T12,0.0 kBTU
2018-10-11T13,0.0 kBTU
2018-10-11T13,0.0 kBTU
2018-10-11T13,0.0 kBTU
2018-10-11T13,0.0 kBTU
2018-10-11T14,0.0 kBTU
2018-10-11T14,0.0 kBTU
2018-10-11T14,0.0 kBTU
2018-10-11T14,0.0 kBTU
2018-10-11T15,0.0 kBTU
2018-10-11T15,0.0 kBTU
2018-10-11T15,0.0 kBTU
2018-10-11T15,0.0 kBTU
2018-10-11T16,0.0 kBTU
2018-10-11T16,0.0 kBTU
2018-10-11T16,0.0 kBTU
2018-10-11T16,0.0 kBTU
2018-10-11T17,0.0 kBTU
2018-10-11T17,0.0 kBTU
2018-10-11T17,0.0 kBTU
2018-10-11T17,0.0 kBTU
2018-10-11T18,0.0 kBTU
2018-10-11T18,0.0 kBTU
2018-10-11T18,0.0 kBTU
2018-10-11T18,0.0 kBTU
2018-10-11T19,0.0 kBTU
2018-10-11T19,0.0 kBTU
2018-10-11T19,0.0 kBTU
2018-10-11T19,0.0 kBTU
2018-10-11T20,0.0 kBTU
2018-10-11T20,0.0 kBTU
2018-10-11T20,0.0 kBTU
2018-10-11T20,0.0 kBTU
2018-10-11T21,0.0 kBTU
2018-10-11T21,0.0 kBTU
2018-10-11T21,0.0 kBTU
2018-10-11T21,0.0 kBTU
2018-10-11T22,0.0 kBTU
2018-10-11T22,0.0 kBTU
2018-10-11T22,0.0 kBTU
2018-10-11T22,0.0 kBTU
2018-10-11T23,0.0 kBTU
2018-10-11T23,0.0 kBTU
2018-10-11T23,0.0 kBTU
2018-10-11T23,0.0 kBTU
2018-10-12T00,0.0 kBTU
2018-10-12T00,0.0 kBTU
2018-10-12T00,0.0 kBTU
2018-10-12T00,0.0 kBTU
2018-10-12T01,0.0 kBTU
2018-10-12T01,0.0 kBTU
2018-10-12T01,0.0 kBTU
2018-10-12T01,0.0 kBTU
2018-10-12T02,0.0 kBTU
2018-10-12T02,0.0 kBTU
2018-10-12T02,0.0 kBTU
2018-10-12T02,0.0 kBTU
2018-10-12T03,0.0 kBTU
2018-10-12T03,0.0 kBTU
2018-10-12T03,0.0 kBTU
2018-10-12T03,0.0 kBTU
2018-10-12T04,0.0 kBTU
2018-10-12T04,0.0 kBTU
2018-10-12T04,0.0 kBTU
2018-10-12T04,0.0 kBTU
2018-10-12T05,0.0 kBTU
2018-10-12T05,0.0 kBTU
2018-10-12T05,0.0 kBTU
2018-10-12T05,0.0 kBTU
2018-10-12T06,0.0 kBTU
2018-10-12T06,0.0 kBTU
2018-10-12T06,0.0 kBTU
2018-10-12T07,0.0 kBTU
2018-10-12T07,0.0 kBTU
2018-10-12T07,0.0 kBTU
2018-10-12T07,0.0 kBTU
2018-10-12T08,0.0 kBTU
2018-10-12T08,0.0 kBTU
2018-10-12T08,0.0 kBTU
2018-10-12T08,0.0 kBTU
2018-10-12T09,0.0 kBTU
2018-10-12T09,0.0 kBTU
2018-10-12T09,0.0 kBTU
2018-10-12T09,0.0 kBTU
2018-10-12T10,0.0 kBTU
2018-10-12T10,0.0 kBTU
2018-10-12T10,0.0 kBTU
2018-10-12T10,0.0 kBTU
2018-10-12T11,0.0 kBTU
2018-10-12T11,0.0 kBTU
2018-10-12T11,0.0 kBTU
2018-10-12T11,0.0 kBTU
2018-10-12T12,0.0 kBTU
2018-10-12T12,0.0 kBTU
2018-10-12T12,0.0 kBTU
2018-10-12T12,0.0 kBTU
2018-10-12T13,0.0 kBTU
2018-10-12T13,0.0 kBTU
2018-10-12T13,0.0 kBTU
2018-10-12T13,0.0 kBTU
2018-10-12T14,0.0 kBTU
2018-10-12T14,99.968 kBTU
2018-10-12T14,0.0 kBTU
2018-10-12T14,0.0 kBTU
2018-10-12T15,0.0 kBTU
2018-10-12T15,0.0 kBTU
2018-10-12T15,100.032 kBTU
2018-10-12T15,0.0 kBTU
2018-10-12T16,0.0 kBTU
2018-10-12T16,100.032 kBTU
2018-10-12T16,0.0 kBTU
2018-10-12T16,0.0 kBTU
2018-10-12T17,99.968 kBTU
2018-10-12T17,0.0 kBTU
2018-10-12T17,0.0 kBTU
2018-10-12T17,99.968 kBTU
2018-10-12T18,0.0 kBTU
2018-10-12T18,0.0 kBTU
2018-10-12T18,100.032 kBTU
2018-10-12T18,100.032 kBTU
2018-10-12T20,99.968 kBTU
2018-10-12T20,0.0 kBTU
2018-10-12T20,0.0 kBTU
2018-10-12T20,0.0 kBTU
2018-10-12T21,0.0 kBTU
2018-10-12T21,99.968 kBTU
2018-10-12T21,0.0 kBTU
2018-10-12T21,0.0 kBTU
2018-10-12T22,0.0 kBTU
2018-10-12T22,0.0 kBTU
2018-10-12T22,0.0 kBTU
2018-10-12T22,100.032 kBTU
2018-10-12T23,0.0 kBTU
2018-10-12T23,0.0 kBTU
2018-10-12T23,0.0 kBTU
2018-10-12T23,0.0 kBTU
2018-10-13T00,100.032 kBTU
2018-10-13T00,0.0 kBTU
2018-10-13T00,0.0 kBTU
2018-10-13T00,0.0 kBTU
2018-10-13T01,0.0 kBTU
2018-10-13T01,99.968 kBTU
2018-10-13T01,0.0 kBTU
2018-10-13T01,0.0 kBTU
2018-10-13T02,0.0 kBTU
2018-10-13T02,99.968 kBTU
2018-10-13T02,0.0 kBTU
2018-10-13T02,0.0 kBTU
2018-10-13T03,0.0 kBTU
2018-10-13T03,100.032 kBTU
2018-10-13T03,0.0 kBTU
2018-10-13T03,0.0 kBTU
2018-10-13T04,0.0 kBTU
2018-10-13T04,0.0 kBTU
2018-10-13T04,100.032 kBTU
2018-10-13T04,0.0 kBTU
2018-10-13T05,0.0 kBTU
2018-10-13T05,99.968 kBTU
2018-10-13T05,0.0 kBTU
2018-10-13T05,0.0 kBTU
2018-10-13T06,0.0 kBTU
2018-10-13T06,99.968 kBTU
2018-10-13T06,0.0 kBTU
2018-10-13T06,0.0 kBTU
2018-10-13T07,0.0 kBTU
2018-10-13T07,100.032 kBTU
2018-10-13T07,0.0 kBTU
2018-10-13T07,0.0 kBTU
2018-10-13T08,100.032 kBTU
2018-10-13T08,0.0 kBTU
2018-10-13T08,0.0 kBTU
2018-10-13T08,0.0 kBTU
2018-10-13T09,99.968 kBTU
2018-10-13T09,0.0 kBTU
2018-10-13T09,0.0 kBTU
2018-10-13T09,99.968 kBTU
2018-10-13T10,0.0 kBTU
2018-10-13T10,0.0 kBTU
2018-10-13T10,100.032 kBTU
2018-10-13T10,0.0 kBTU
2018-10-13T11,0.0 kBTU
2018-10-13T11,100.032 kBTU
2018-10-13T11,0.0 kBTU
2018-10-13T11,0.0 kBTU
2018-10-13T12,99.968 kBTU
2018-10-13T12,0.0 kBTU
2018-10-13T12,0.0 kBTU
2018-10-13T12,99.968 kBTU
2018-10-13T13,0.0 kBTU
2018-10-13T13,0.0 kBTU
2018-10-13T13,0.0 kBTU
2018-10-13T13,100.032 kBTU
2018-10-13T14,0.0 kBTU
2018-10-13T14,100.032 kBTU
2018-10-13T14,0.0 kBTU
2018-10-13T15,0.0 kBTU
2018-10-13T15,99.968 kBTU
2018-10-13T15,0.0 kBTU
2018-10-13T15,0.0 kBTU
2018-10-13T16,99.968 kBTU
2018-10-13T16,0.0 kBTU
2018-10-13T16,0.0 kBTU
2018-10-13T16,0.0 kBTU
2018-10-13T17,100.032 kBTU
2018-10-13T17,0.0 kBTU
2018-10-13T17,0.0 kBTU
2018-10-13T17,100.032 kBTU
2018-10-13T18,0.0 kBTU
2018-10-13T18,0.0 kBTU
2018-10-13T18,99.968 kBTU
2018-10-13T19,0.0 kBTU
2018-10-13T19,0.0 kBTU
2018-10-13T19,99.968 kBTU
2018-10-13T19,0.0 kBTU
2018-10-13T20,0.0 kBTU
2018-10-13T20,0.0 kBTU
2018-10-13T20,100.032 kBTU
2018-10-13T20,0.0 kBTU
2018-10-13T21,0.0 kBTU
2018-10-13T21,0.0 kBTU
2018-10-13T21,0.0 kBTU
2018-10-13T21,0.0 kBTU
2018-10-13T22,100.032 kBTU
2018-10-13T22,0.0 kBTU
2018-10-13T22,0.0 kBTU
2018-10-13T22,0.0 kBTU
2018-10-13T23,0.0 kBTU
2018-10-13T23,99.968 kBTU
2018-10-13T23,0.0 kBTU
2018-10-13T23,0.0 kBTU
2018-10-14T00,0.0 kBTU
2018-10-14T00,0.0 kBTU
2018-10-14T00,99.968 kBTU
2018-10-14T00,0.0 kBTU
2018-10-14T01,0.0 kBTU
2018-10-14T01,0.0 kBTU
2018-10-14T01,0.0 kBTU
2018-10-14T01,0.0 kBTU
2018-10-14T02,100.032 kBTU
2018-10-14T02,0.0 kBTU
2018-10-14T02,0.0 kBTU
2018-10-14T02,0.0 kBTU
2018-10-14T03,0.0 kBTU
2018-10-14T03,100.032 kBTU
2018-10-14T03,0.0 kBTU
2018-10-14T03,0.0 kBTU
2018-10-14T04,99.968 kBTU
2018-10-14T04,0.0 kBTU
2018-10-14T04,0.0 kBTU
2018-10-14T05,0.0 kBTU
2018-10-14T05,0.0 kBTU
2018-10-14T05,0.0 kBTU
2018-10-14T05,0.0 kBTU
2018-10-14T06,99.968 kBTU
2018-10-14T06,0.0 kBTU
2018-10-14T06,0.0 kBTU
2018-10-14T06,100.032 kBTU
2018-10-14T07,0.0 kBTU
2018-10-14T07,0.0 kBTU
2018-10-14T07,0.0 kBTU
2018-10-14T07,100.032 kBTU
2018-10-14T08,0.0 kBTU
2018-10-14T08,0.0 kBTU
2018-10-14T08,0.0 kBTU
2018-10-14T08,99.968 kBTU
2018-10-14T09,0.0 kBTU
2018-10-14T09,0.0 kBTU
2018-10-14T09,99.968 kBTU
2018-10-14T09,0.0 kBTU
2018-10-14T10,0.0 kBTU
2018-10-14T10,0.0 kBTU
2018-10-14T10,100.032 kBTU
2018-10-14T10,0.0 kBTU
2018-10-14T11,0.0 kBTU
2018-10-14T11,100.032 kBTU
2018-10-14T11,0.0 kBTU
2018-10-14T11,0.0 kBTU
2018-10-14T12,99.968 kBTU
2018-10-14T12,0.0 kBTU
2018-10-14T12,0.0 kBTU
2018-10-14T12,99.968 kBTU
2018-10-14T13,0.0 kBTU
2018-10-14T13,0.0 kBTU
2018-10-14T13,100.032 kBTU
2018-10-14T13,0.0 kBTU
2018-10-14T14,0.0 kBTU
2018-10-14T14,0.0 kBTU
2018-10-14T14,100.032 kBTU
2018-10-14T14,0.0 kBTU
2018-10-14T15,0.0 kBTU
2018-10-14T15,99.968 kBTU
2018-10-14T15,0.0 kBTU
2018-10-14T15,0.0 kBTU
2018-10-14T16,99.968 kBTU
2018-10-14T16,0.0 kBTU
2018-10-14T16,0.0 kBTU
2018-10-14T16,0.0 kBTU
2018-10-14T17,100.032 kBTU
2018-10-14T17,0.0 kBTU
2018-10-14T17,0.0 kBTU
2018-10-14T17,100.032 kBTU
2018-10-14T18,0.0 kBTU
2018-10-14T18,0.0 kBTU
2018-10-14T18,99.968 kBTU
2018-10-14T18,0.0 kBTU
2018-10-14T19,0.0 kBTU
2018-10-14T19,0.0 kBTU
2018-10-14T19,99.968 kBTU
2018-10-14T19,0.0 kBTU
2018-10-14T20,0.0 kBTU
2018-10-14T20,0.0 kBTU
2018-10-14T20,0.0 kBTU
2018-10-14T20,100.032 kBTU
2018-10-14T21,0.0 kBTU
2018-10-14T21,0.0 kBTU
2018-10-14T21,0.0 kBTU
2018-10-14T21,0.0 kBTU
2018-10-14T22,0.0 kBTU
2018-10-14T22,0.0 kBTU
2018-10-14T22,0.0 kBTU
2018-10-14T22,100.032 kBTU
2018-10-14T23,0.0 kBTU
2018-10-14T23,0.0 kBTU
2018-10-14T23,0.0 kBTU
2018-10-14T23,0.0 kBTU
2018-10-15T00,99.968 kBTU
2018-10-15T00,0.0 kBTU
2018-10-15T00,0.0 kBTU
2018-10-15T00,0.0 kBTU
2018-10-15T01,0.0 kBTU
2018-10-15T01,99.968 kBTU
2018-10-15T01,0.0 kBTU
2018-10-15T01,0.0 kBTU
2018-10-15T02,0.0 kBTU
2018-10-15T02,0.0 kBTU
2018-10-15T02,0.0 kBTU
2018-10-15T02,0.0 kBTU
2018-10-15T03,0.0 kBTU
2018-10-15T03,0.0 kBTU
2018-10-15T03,100.032 kBTU
2018-10-15T03,0.0 kBTU
2018-10-15T04,0.0 kBTU
2018-10-15T04,0.0 kBTU
2018-10-15T04,100.032 kBTU
2018-10-15T04,0.0 kBTU
2018-10-15T05,0.0 kBTU
2018-10-15T05,0.0 kBTU
2018-10-15T05,0.0 kBTU
2018-10-15T05,99.968 kBTU
2018-10-15T06,0.0 kBTU
2018-10-15T06,0.0 kBTU
2018-10-15T06,99.968 kBTU
2018-10-15T06,0.0 kBTU
2018-10-15T07,0.0 kBTU
2018-10-15T07,0.0 kBTU
2018-10-15T07,100.032 kBTU
2018-10-15T07,0.0 kBTU
2018-10-15T08,0.0 kBTU
2018-10-15T08,100.032 kBTU
2018-10-15T08,0.0 kBTU
2018-10-15T08,0.0 kBTU
2018-10-15T09,99.968 kBTU
2018-10-15T09,0.0 kBTU
2018-10-15T09,0.0 kBTU
2018-10-15T09,0.0 kBTU
2018-10-15T10,99.968 kBTU
2018-10-15T10,0.0 kBTU
2018-10-15T10,0.0 kBTU
2018-10-15T10,100.032 kBTU
2018-10-15T11,0.0 kBTU
2018-10-15T11,0.0 kBTU
2018-10-15T11,100.032 kBTU
2018-10-15T11,0.0 kBTU
2018-10-15T12,99.968 kBTU
2018-10-15T12,0.0 kBTU
2018-10-15T12,0.0 kBTU
2018-10-15T12,0.0 kBTU
2018-10-15T13,99.968 kBTU
2018-10-15T13,0.0 kBTU
2018-10-15T13,0.0 kBTU
2018-10-15T13,100.032 kBTU
2018-10-15T14,0.0 kBTU
2018-10-15T14,0.0 kBTU
2018-10-15T14,100.032 kBTU
2018-10-15T14,0.0 kBTU
2018-10-15T15,0.0 kBTU
2018-10-15T15,99.968 kBTU
2018-10-15T15,0.0 kBTU
2018-10-15T15,0.0 kBTU
2018-10-15T16,99.968 kBTU
2018-10-15T16,0.0 kBTU
2018-10-15T16,0.0 kBTU
2018-10-15T16,100.032 kBTU
2018-10-15T17,0.0 kBTU
2018-10-15T17,0.0 kBTU
2018-10-15T17,100.032 kBTU
2018-10-15T17,0.0 kBTU
2018-10-15T18,0.0 kBTU
2018-10-15T18,0.0 kBTU
2018-10-15T18,99.968 kBTU
2018-10-15T18,0.0 kBTU
2018-10-15T19,0.0 kBTU
2018-10-15T19,99.968 kBTU
2018-10-15T19,0.0 kBTU
2018-10-15T19,0.0 kBTU
2018-10-15T20,0.0 kBTU
2018-10-15T20,100.032 kBTU
2018-10-15T20,0.0 kBTU
2018-10-15T20,0.0 kBTU
2018-10-15T21,0.0 kBTU
2018-10-15T21,0.0 kBTU
2018-10-15T21,0.0 kBTU
2018-10-15T21,100.032 kBTU
2018-10-15T22,0.0 kBTU
2018-10-15T22,0.0 kBTU
2018-10-15T22,0.0 kBTU
2018-10-15T22,0.0 kBTU
2018-10-15T23,99.968 kBTU
2018-10-15T23,0.0 kBTU
2018-10-15T23,0.0 kBTU
2018-10-15T23,0.0 kBTU
2018-10-16T00,0.0 kBTU
2018-10-16T00,0.0 kBTU
2018-10-16T00,99.968 kBTU
2018-10-16T00,0.0 kBTU
2018-10-16T01,0.0 kBTU
2018-10-16T01,0.0 kBTU
2018-10-16T01,0.0 kBTU
2018-10-16T01,0.0 kBTU
2018-10-16T02,100.032 kBTU
2018-10-16T02,0.0 kBTU
2018-10-16T02,0.0 kBTU
2018-10-16T02,0.0 kBTU
2018-10-16T03,0.0 kBTU
2018-10-16T03,100.032 kBTU
2018-10-16T03,0.0 kBTU
2018-10-16T03,0.0 kBTU
2018-10-16T04,0.0 kBTU
2018-10-16T04,0.0 kBTU
2018-10-16T04,0.0 kBTU
2018-10-16T04,0.0 kBTU
2018-10-16T05,0.0 kBTU
2018-10-16T05,0.0 kBTU
2018-10-16T05,0.0 kBTU
2018-10-16T05,99.968 kBTU
2018-10-16T06,0.0 kBTU
2018-10-16T06,0.0 kBTU
2018-10-16T06,0.0 kBTU
2018-10-16T06,99.968 kBTU
2018-10-16T07,0.0 kBTU
2018-10-16T07,0.0 kBTU
2018-10-16T07,0.0 kBTU
2018-10-16T07,100.032 kBTU
2018-10-16T08,0.0 kBTU
2018-10-16T08,0.0 kBTU
2018-10-16T08,0.0 kBTU
2018-10-16T08,100.032 kBTU
2018-10-16T09,0.0 kBTU
2018-10-16T09,0.0 kBTU
2018-10-16T09,99.968 kBTU
2018-10-16T09,0.0 kBTU
2018-10-16T10,0.0 kBTU
2018-10-16T10,0.0 kBTU
2018-10-16T10,99.968 kBTU
2018-10-16T10,0.0 kBTU
2018-10-16T11,0.0 kBTU
2018-10-16T11,100.032 kBTU
2018-10-16T11,0.0 kBTU
2018-10-16T11,0.0 kBTU
2018-10-16T12,100.032 kBTU
2018-10-16T12,0.0 kBTU
2018-10-16T12,0.0 kBTU
2018-10-16T12,99.968 kBTU
2018-10-16T13,0.0 kBTU
2018-10-16T13,0.0 kBTU
2018-10-16T13,0.0 kBTU
2018-10-16T13,99.968 kBTU
2018-10-16T14,0.0 kBTU
2018-10-16T14,0.0 kBTU
2018-10-16T14,100.032 kBTU
2018-10-16T14,0.0 kBTU
2018-10-16T15,0.0 kBTU
2018-10-16T15,0.0 kBTU
2018-10-16T15,100.032 kBTU
2018-10-16T15,0.0 kBTU
2018-10-16T16,0.0 kBTU
2018-10-16T16,0.0 kBTU
2018-10-16T16,99.968 kBTU
2018-10-16T16,0.0 kBTU
2018-10-16T17,0.0 kBTU
2018-10-16T17,99.968 kBTU
2018-10-16T17,0.0 kBTU
2018-10-16T17,0.0 kBTU
2018-10-16T18,100.032 kBTU
2018-10-16T18,0.0 kBTU
2018-10-16T18,0.0 kBTU
2018-10-16T18,0.0 kBTU
2018-10-16T19,100.032 kBTU
2018-10-16T19,0.0 kBTU
2018-10-16T19,0.0 kBTU
2018-10-16T19,0.0 kBTU
2018-10-16T20,99.968 kBTU
2018-10-16T20,0.0 kBTU
2018-10-16T20,0.0 kBTU
2018-10-16T20,0.0 kBTU
2018-10-16T21,0.0 kBTU
2018-10-16T21,99.968 kBTU
2018-10-16T21,0.0 kBTU
2018-10-16T21,0.0 kBTU
2018-10-16T22,0.0 kBTU
2018-10-16T22,0.0 kBTU
2018-10-16T22,0.0 kBTU
2018-10-16T22,100.032 kBTU
2018-10-16T23,0.0 kBTU
2018-10-16T23,0.0 kBTU
2018-10-16T23,0.0 kBTU
2018-10-16T23,0.0 kBTU
2018-10-17T00,0.0 kBTU
2018-10-17T00,0.0 kBTU
2018-10-17T00,100.032 kBTU
2018-10-17T00,0.0 kBTU
2018-10-17T01,0.0 kBTU
2018-10-17T01,0.0 kBTU
2018-10-17T01,0.0 kBTU
2018-10-17T01,0.0 kBTU
2018-10-17T02,99.968 kBTU
2018-10-17T02,0.0 kBTU
2018-10-17T02,0.0 kBTU
2018-10-17T02,0.0 kBTU
2018-10-17T03,0.0 kBTU
2018-10-17T03,0.0 kBTU
2018-10-17T03,99.968 kBTU
2018-10-17T03,0.0 kBTU
2018-10-17T04,0.0 kBTU
2018-10-17T04,0.0 kBTU
2018-10-17T04,0.0 kBTU
2018-10-17T04,0.0 kBTU
2018-10-17T05,100.032 kBTU
2018-10-17T05,0.0 kBTU
2018-10-17T05,0.0 kBTU
2018-10-17T05,0.0 kBTU
2018-10-17T06,0.0 kBTU
2018-10-17T06,100.032 kBTU
2018-10-17T06,0.0 kBTU
2018-10-17T06,0.0 kBTU
2018-10-17T07,0.0 kBTU
2018-10-17T07,0.0 kBTU
2018-10-17T07,99.968 kBTU
2018-10-17T07,0.0 kBTU
2018-10-17T08,0.0 kBTU
2018-10-17T08,0.0 kBTU
2018-10-17T08,99.968 kBTU
2018-10-17T08,0.0 kBTU
2018-10-17T09,0.0 kBTU
2018-10-17T09,0.0 kBTU
2018-10-17T09,100.032 kBTU
2018-10-17T09,0.0 kBTU
2018-10-17T10,0.0 kBTU
2018-10-17T10,0.0 kBTU
2018-10-17T10,100.032 kBTU
2018-10-17T10,0.0 kBTU
2018-10-17T11,0.0 kBTU
2018-10-17T11,99.968 kBTU
2018-10-17T11,0.0 kBTU
2018-10-17T11,0.0 kBTU
2018-10-17T12,0.0 kBTU
2018-10-17T12,99.968 kBTU
2018-10-17T12,0.0 kBTU
2018-10-17T12,0.0 kBTU
2018-10-17T13,0.0 kBTU
2018-10-17T13,100.032 kBTU
2018-10-17T13,0.0 kBTU
2018-10-17T13,0.0 kBTU
2018-10-17T14,100.032 kBTU
2018-10-17T14,0.0 kBTU
2018-10-17T14,0.0 kBTU
2018-10-17T14,0.0 kBTU
2018-10-17T15,99.968 kBTU
2018-10-17T15,0.0 kBTU
2018-10-17T15,0.0 kBTU
2018-10-17T15,0.0 kBTU
2018-10-17T16,99.968 kBTU
2018-10-17T16,0.0 kBTU
2018-10-17T16,0.0 kBTU
2018-10-17T16,0.0 kBTU
2018-10-17T17,100.032 kBTU
2018-10-17T17,0.0 kBTU
2018-10-17T17,0.0 kBTU
2018-10-17T17,100.032 kBTU
2018-10-17T18,0.0 kBTU
2018-10-17T18,0.0 kBTU
2018-10-17T18,0.0 kBTU
2018-10-17T18,99.968 kBTU
2018-10-17T19,0.0 kBTU
2018-10-17T19,0.0 kBTU
2018-10-17T19,0.0 kBTU
2018-10-17T19,99.968 kBTU
2018-10-17T20,0.0 kBTU
2018-10-17T20,0.0 kBTU
2018-10-17T20,0.0 kBTU
2018-10-17T20,0.0 kBTU
2018-10-17T21,0.0 kBTU
2018-10-17T21,100.032 kBTU
2018-10-17T21,0.0 kBTU
2018-10-17T21,0.0 kBTU
2018-10-17T22,0.0 kBTU
2018-10-17T22,0.0 kBTU
2018-10-17T22,0.0 kBTU
2018-10-17T22,0.0 kBTU
2018-10-17T23,100.032 kBTU
2018-10-17T23,0.0 kBTU
2018-10-17T23,0.0 kBTU
2018-10-17T23,0.0 kBTU
2018-10-18T00,0.0 kBTU
2018-10-18T00,0.0 kBTU
2018-10-18T00,0.0 kBTU
2018-10-18T00,99.968 kBTU
2018-10-18T01,0.0 kBTU
2018-10-18T01,0.0 kBTU
2018-10-18T01,0.0 kBTU
2018-10-18T01,0.0 kBTU
2018-10-18T02,0.0 kBTU
2018-10-18T02,0.0 kBTU
2018-10-18T02,99.968 kBTU
2018-10-18T02,0.0 kBTU
2018-10-18T03,0.0 kBTU
2018-10-18T03,0.0 kBTU
2018-10-18T03,0.0 kBTU
2018-10-18T03,0.0 kBTU
2018-10-18T04,0.0 kBTU
2018-10-18T04,100.032 kBTU
2018-10-18T04,0.0 kBTU
2018-10-18T04,0.0 kBTU
2018-10-18T05,0.0 kBTU
2018-10-18T05,0.0 kBTU
2018-10-18T05,0.0 kBTU
2018-10-18T05,100.032 kBTU
2018-10-18T06,0.0 kBTU
2018-10-18T06,0.0 kBTU
2018-10-18T06,0.0 kBTU
2018-10-18T06,99.968 kBTU
2018-10-18T07,0.0 kBTU
2018-10-18T07,0.0 kBTU
2018-10-18T07,0.0 kBTU
2018-10-18T07,99.968 kBTU
2018-10-18T08,0.0 kBTU
2018-10-18T08,0.0 kBTU
2018-10-18T08,0.0 kBTU
2018-10-18T08,0.0 kBTU
2018-10-18T09,100.032 kBTU
2018-10-18T09,0.0 kBTU
2018-10-18T09,0.0 kBTU
2018-10-18T09,0.0 kBTU
2018-10-18T10,100.032 kBTU
2018-10-18T10,0.0 kBTU
2018-10-18T10,0.0 kBTU
2018-10-18T10,0.0 kBTU
2018-10-18T11,99.968 kBTU
2018-10-18T11,0.0 kBTU
2018-10-18T11,0.0 kBTU
2018-10-18T11,0.0 kBTU
2018-10-18T12,99.968 kBTU
2018-10-18T12,0.0 kBTU
2018-10-18T12,0.0 kBTU
2018-10-18T12,0.0 kBTU
2018-10-18T13,100.032 kBTU
2018-10-18T13,0.0 kBTU
2018-10-18T13,0.0 kBTU
2018-10-18T13,0.0 kBTU
2018-10-18T14,100.032 kBTU
2018-10-18T14,0.0 kBTU
2018-10-18T14,0.0 kBTU
2018-10-18T14,99.968 kBTU
2018-10-18T15,0.0 kBTU
2018-10-18T15,0.0 kBTU
2018-10-18T15,99.968 kBTU
2018-10-18T16,0.0 kBTU
2018-10-18T16,0.0 kBTU
2018-10-18T16,0.0 kBTU
2018-10-18T16,100.032 kBTU
2018-10-18T17,0.0 kBTU
2018-10-18T17,0.0 kBTU
2018-10-18T17,0.0 kBTU
2018-10-18T17,100.032 kBTU
2018-10-18T18,0.0 kBTU
2018-10-18T18,0.0 kBTU
2018-10-18T18,99.968 kBTU
2018-10-18T18,0.0 kBTU
2018-10-18T19,0.0 kBTU
2018-10-18T19,0.0 kBTU
2018-10-18T19,0.0 kBTU
2018-10-18T19,99.968 kBTU
2018-10-18T20,0.0 kBTU
2018-10-18T20,0.0 kBTU
2018-10-18T20,0.0 kBTU
2018-10-18T20,0.0 kBTU
2018-10-18T21,0.0 kBTU
2018-10-18T21,100.032 kBTU
2018-10-18T21,0.0 kBTU
2018-10-18T21,0.0 kBTU
2018-10-18T22,0.0 kBTU
2018-10-18T22,0.0 kBTU
2018-10-18T22,0.0 kBTU
2018-10-18T22,0.0 kBTU
2018-10-18T23,100.032 kBTU
2018-10-18T23,0.0 kBTU
2018-10-18T23,0.0 kBTU
2018-10-18T23,0.0 kBTU
2018-10-19T00,0.0 kBTU
2018-10-19T00,0.0 kBTU
2018-10-19T00,0.0 kBTU
2018-10-19T00,99.968 kBTU
2018-10-19T01,0.0 kBTU
2018-10-19T01,0.0 kBTU
2018-10-19T01,0.0 kBTU
2018-10-19T01,0.0 kBTU
2018-10-19T02,0.0 kBTU
2018-10-19T02,0.0 kBTU
2018-10-19T02,99.968 kBTU
2018-10-19T02,0.0 kBTU
2018-10-19T03,0.0 kBTU
2018-10-19T03,0.0 kBTU
2018-10-19T03,0.0 kBTU
2018-10-19T03,0.0 kBTU
2018-10-19T04,100.032 kBTU
2018-10-19T04,0.0 kBTU
2018-10-19T04,0.0 kBTU
2018-10-19T04,0.0 kBTU
2018-10-19T05,0.0 kBTU
2018-10-19T05,0.0 kBTU
2018-10-19T05,0.0 kBTU
2018-10-19T05,100.032 kBTU
2018-10-19T06,0.0 kBTU
2018-10-19T06,0.0 kBTU
2018-10-19T06,0.0 kBTU
2018-10-19T06,99.968 kBTU
2018-10-19T07,0.0 kBTU
2018-10-19T07,0.0 kBTU
2018-10-19T07,0.0 kBTU
2018-10-19T07,99.968 kBTU
2018-10-19T08,0.0 kBTU
2018-10-19T08,0.0 kBTU
2018-10-19T08,0.0 kBTU
2018-10-19T08,100.032 kBTU
2018-10-19T09,0.0 kBTU
2018-10-19T09,0.0 kBTU
2018-10-19T09,0.0 kBTU
2018-10-19T09,100.032 kBTU
2018-10-19T10,0.0 kBTU
2018-10-19T10,0.0 kBTU
2018-10-19T10,99.968 kBTU
2018-10-19T10,0.0 kBTU
2018-10-19T11,0.0 kBTU
2018-10-19T11,0.0 kBTU
2018-10-19T11,99.968 kBTU
2018-10-19T11,0.0 kBTU
2018-10-19T12,0.0 kBTU
2018-10-19T12,0.0 kBTU
2018-10-19T12,100.032 kBTU
2018-10-19T12,0.0 kBTU
2018-10-19T13,0.0 kBTU
2018-10-19T13,100.032 kBTU
2018-10-19T13,0.0 kBTU
2018-10-19T13,0.0 kBTU
